['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 3 		 # external_declaration external_declaration external_declaration external_declaration void 		 identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 		 # external_declaration external_declaration external_declaration external_declaration type_specifier 		 identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier 		 ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( 		 void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 21 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( void 		 ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list 		 ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) 		 { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { 		 int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 1 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { int 		 identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 82 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier 		 identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 82 30 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier identifier 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 82 30 14 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier identifier declaration_parameter_assign 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 82 115 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier declaration_parameter 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 82 115 150 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier declaration_parameter declaration_parameter_suffix 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 82 115 150 168 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier declaration_parameter declaration_parameter_suffix ; 		 int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 89 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { declaration 		 int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement 		 int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 1 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement int 		 identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 82 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier 		 identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 82 30 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier identifier 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 82 30 14 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier identifier declaration_parameter_assign 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 82 115 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier declaration_parameter 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 82 115 150 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier declaration_parameter declaration_parameter_suffix 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 82 115 150 168 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier declaration_parameter declaration_parameter_suffix ; 		 int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 89 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement declaration 		 int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement 		 int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 1 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement int 		 identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 82 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier 		 identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 82 30 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier identifier 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 82 30 14 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier identifier declaration_parameter_assign 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 82 115 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier declaration_parameter 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 82 115 150 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier declaration_parameter declaration_parameter_suffix 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 82 115 150 168 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier declaration_parameter declaration_parameter_suffix ; 		 identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 89 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement declaration 		 identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement 		 identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier 		 = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 133 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier = 		 number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 130 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator 		 number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 130 24 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator number 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 130 29 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator primary_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 130 29 56 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator primary_expression arithmetic_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 130 28 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator constant_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 92 130 162 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 97 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 97 137 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression assignment_expression_list_suffix 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression_list 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 93 135 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression_list ; 		 identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 83 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement expression_statement 		 identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement 		 identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier 		 = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 133 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier = 		 number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 130 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator 		 number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 130 24 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator number 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 130 29 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator primary_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 130 29 56 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator primary_expression arithmetic_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 130 28 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator constant_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 92 130 162 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 97 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 97 137 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression assignment_expression_list_suffix 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression_list 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 93 135 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression_list ; 		 identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 83 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement expression_statement 		 identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement 		 identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier 		 = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 133 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier = 		 number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 130 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator 		 number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 130 24 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator number 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 130 29 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator primary_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 130 29 56 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator primary_expression arithmetic_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 130 28 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator constant_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 92 130 162 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 97 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 97 137 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression assignment_expression_list_suffix 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression_list 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 93 135 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression_list ; 		 identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 83 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement expression_statement 		 identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement 		 identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier 		 = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 133 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier = 		 identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator 		 identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier 		 ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( 		 identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 73 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( identifier 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 76 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( primary_expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 76 110 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( primary_expression arithmetic_expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 75 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( constant_expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , 		 identifier , identifier ( identifier ) ) ; return ; } #
